name,ct,fn,cycles,num_channels,batch_size,kernel_number,input_height,input_width,kernel_height,kernel_width,padding_size,stride_size
baseline,TNN,TERNARIZE,11161541,64,2,56,56,64,3,3,1,1
baseline,TNN,IMG2ROW,303467,64,2,56,56,64,3,3,1,1
baseline,TNN,TNN_GEMM,11375766,64,2,56,56,64,3,3,1,1
baseline,TNN,ALLOC,322663,64,2,56,56,64,3,3,1,1
baseline,TNN,ALLOC2,74990,64,2,56,56,64,3,3,1,1
baseline,TNN,FREE,52406,64,2,56,56,64,3,3,1,1
baseline,TNN,PRELU,1029790,64,2,56,56,64,3,3,1,1
baseline,TNN,CONV,24323477,64,2,56,56,64,3,3,1,1
baseline,TBN,TERNARIZE,11127196,64,2,56,56,64,3,3,1,1
baseline,TBN,IMG2ROW,294055,64,2,56,56,64,3,3,1,1
baseline,TBN,TBN_GEMM,11930395,64,2,56,56,64,3,3,1,1
baseline,TBN,ALLOC,321252,64,2,56,56,64,3,3,1,1
baseline,TBN,ALLOC2,76224,64,2,56,56,64,3,3,1,1
baseline,TBN,FREE,37985,64,2,56,56,64,3,3,1,1
baseline,TBN,PRELU,1042026,64,2,56,56,64,3,3,1,1
baseline,TBN,CONV,24831960,64,2,56,56,64,3,3,1,1
baseline,BTN,BINARIZE,8730048,64,2,56,56,64,3,3,1,1
baseline,BTN,IMG2ROW,235968,64,2,56,56,64,3,3,1,1
baseline,BTN,BTN_GEMM,10584846,64,2,56,56,64,3,3,1,1
baseline,BTN,ALLOC,6163844,64,2,56,56,64,3,3,1,1
baseline,BTN,ALLOC2,191837,64,2,56,56,64,3,3,1,1
baseline,BTN,FREE,2929,64,2,56,56,64,3,3,1,1
baseline,BTN,PRELU,959721,64,2,56,56,64,3,3,1,1
baseline,BTN,CONV,26874819,64,2,56,56,64,3,3,1,1
baseline,BNN,BINARIZE,8738250,64,2,56,56,64,3,3,1,1
baseline,BNN,IMG2ROW,239101,64,2,56,56,64,3,3,1,1
baseline,BNN,BNN_GEMM,6414878,64,2,56,56,64,3,3,1,1
baseline,BNN,ALLOC,6350024,64,2,56,56,64,3,3,1,1
baseline,BNN,ALLOC2,183189,64,2,56,56,64,3,3,1,1
baseline,BNN,FREE,1382,64,2,56,56,64,3,3,1,1
baseline,BNN,PRELU,960032,64,2,56,56,64,3,3,1,1
baseline,BNN,CONV,22892292,64,2,56,56,64,3,3,1,1
baseline,TNN,TERNARIZE,23687552,64,2,56,56,128,3,3,1,1
baseline,TNN,IMG2ROW,601857,64,2,56,56,128,3,3,1,1
baseline,TNN,TNN_GEMM,22543798,64,2,56,56,128,3,3,1,1
baseline,TNN,ALLOC,426560,64,2,56,56,128,3,3,1,1
baseline,TNN,ALLOC2,298981,64,2,56,56,128,3,3,1,1
baseline,TNN,FREE,53383,64,2,56,56,128,3,3,1,1
baseline,TNN,PRELU,1835186,64,2,56,56,128,3,3,1,1
baseline,TNN,CONV,49452129,64,2,56,56,128,3,3,1,1
baseline,TBN,TERNARIZE,23871753,64,2,56,56,128,3,3,1,1
baseline,TBN,IMG2ROW,589732,64,2,56,56,128,3,3,1,1
baseline,TBN,TBN_GEMM,23685427,64,2,56,56,128,3,3,1,1
baseline,TBN,ALLOC,332793,64,2,56,56,128,3,3,1,1
baseline,TBN,ALLOC2,177324,64,2,56,56,128,3,3,1,1
baseline,TBN,FREE,52496,64,2,56,56,128,3,3,1,1
baseline,TBN,PRELU,1884057,64,2,56,56,128,3,3,1,1
baseline,TBN,CONV,50598656,64,2,56,56,128,3,3,1,1
baseline,BTN,BINARIZE,18536165,64,2,56,56,128,3,3,1,1
baseline,BTN,IMG2ROW,462627,64,2,56,56,128,3,3,1,1
baseline,BTN,BTN_GEMM,21076071,64,2,56,56,128,3,3,1,1
baseline,BTN,ALLOC,427625,64,2,56,56,128,3,3,1,1
baseline,BTN,ALLOC2,227915,64,2,56,56,128,3,3,1,1
baseline,BTN,FREE,55145,64,2,56,56,128,3,3,1,1
baseline,BTN,PRELU,1820938,64,2,56,56,128,3,3,1,1
baseline,BTN,CONV,42612276,64,2,56,56,128,3,3,1,1
baseline,BNN,BINARIZE,18529565,64,2,56,56,128,3,3,1,1
